machine,variant,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace,submitted_to_git
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/queue-status.tsv,2395,037bd8b7a056f46f9808b50485a74f6539d24837a58852bbab48681d5e1a9a24,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/command.txt,182,d60bdc4a1a562952f39d41da687a96603041c20d2efcf105817435c3d7f4c050,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/init-verify.json,1643,17328c6022d894f8e47a6856564f272d926b2e462eeb164b0db377873e96997d,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/preflight-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/preflight-inj-warmup-linear512-r2.json,3525,ecb97874c283e17bf106a38e3c11e22391391872d4c4d9958a59c3c3c064c511,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/cache-hash-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/cache-hash-inj-warmup-linear512-r2.json,10402,751f84b432b5e5ce2064a901ffaa94a1310956bfea94ca8e5def345a0ccba986,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/preflight/batch-order-inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/preflight/batch-order-inj-warmup-linear512-r2.json,1260,45bf7e68d1fa88497190a3a8761fde34e5d0977b1bc47b63eed67b4a1d3eaeae,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/configs/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/configs/inj-warmup-linear512-r2.json,19388,caa069cbc325fcb0225178ba9ff82369a04cb8791da85d87af00574305886582,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/logs/inj-warmup-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/logs/inj-warmup-linear512-r2.log,596289,1b343ba71502203ecdb0e65d235cbca43f22180e60ff73b50a9735f775f8ae41,True,False
2080ti,inj-warmup-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/results/inj-warmup-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu0-linear512-20260703T025329Z/results/inj-warmup-linear512-r2.json,2384,f2594c5b9a6622240dbd059e3b6fe1b470ffe373c4a6105c846eced35883fa56,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/queue-status.tsv,2626,85c31da456ff27e5c224d87817f714e5461653f65166c3b727c8f3e30aae8493,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/command.txt,190,8fd8d04f3f8045c05e39b3dbed99d121787636642176cec58895305dc2b4fef3,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/init-verify.json,1643,4976a4b74f7ab5aa4045ce7ac4ae5ceb841dcdedce766dba329f22e637dc0ade,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/preflight-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/preflight-inj-warmup-silent64-linear512-r2.json,3593,783eb90da9da4d22441e347b7036f9c98d901fe51a57b8e62e3b99e3b1c0a44c,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/cache-hash-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/cache-hash-inj-warmup-silent64-linear512-r2.json,10420,8ecd00feca7691e64a5d66227687690683c0be325373bf887be5c97443a10784,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/preflight/batch-order-inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/preflight/batch-order-inj-warmup-silent64-linear512-r2.json,1312,2de7de029a56ee1bba44b7c1b9fd0529e6f1f7dd9ea87077bc2e8ccbf5b6f5c9,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/configs/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/configs/inj-warmup-silent64-linear512-r2.json,19442,b0ddd807dc123311bea6da189bde078ad1a9e7d7f3b094955e2f465e6cd63cfb,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/logs/inj-warmup-silent64-linear512-r2.log,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/logs/inj-warmup-silent64-linear512-r2.log,597394,5749c902456220216e44036f1567dc6107e668e779e6ec69b2b2c1db751f0b5c,True,False
2080ti,inj-warmup-silent64-linear512-r2,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/results/inj-warmup-silent64-linear512-r2.json,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-2080ti-gpu1-silent64linear512-20260703T025329Z/results/inj-warmup-silent64-linear512-r2.json,2416,ab426348d8be698e23e7ff410e0ea0d08ca6cd2d8149ce41dd69a2dd1d281574,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/queue-status.tsv,4630,5452fc2b0b739f7bd24b294054339459cd75213fc98add4d69aa79e66927f2b9,True,False
3090,inj-warmup-linear512-r2,mclab-3090,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/command.txt,zoology/experiments/flash_vqg/scripts/20260703-02-flash-vqg-injection-warmup-repro-rerun/outputs/reprowarm-3090-gpu0-all-20260703T025329Z/command.txt,174,83bd32b6807b5b2010c3aaae8537fff343d38a32649ef26fe2d6231a860e385e,True,False
