source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v042-eval/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v042-eval/compatibility.json,2698,8a5d525e0f2e6a9e1e53938855c3ff5dfdc9b16f63683082b35ea373b0b2ab97,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v042-train/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v042-train/compatibility.json,2696,8f08f747c691c8a8663edc491d1a3592a2ba8192fefb299bf22679245d078b2c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v050-eval/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v050-eval/compatibility.json,2735,86a61d353ffe38f3e79922a10ec99065a8cab08fddb7850ed19474e041cacf14,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v050-train/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/cold-compile-20260724T1600Z/v050-train/compatibility.json,2735,b979bd7c932b7d6266c8975a4197344e0d7f8928e90728950f9d3a44cd9bab25,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/environment/current040.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/environment/current040.json,49752,679f383ab5ebf1d9912872e62c10bf0218fccbf58d8d869699f48f4cc869bfaa,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/environment/v042.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/environment/v042.json,50416,1e9bc44841ca010eedb258f7e2909cde00bbe8595f94dd81251271dd7abcf7d9,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/environment/v050.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/environment/v050.json,55602,b332b39980b3398f8c63fea85268e713e076bd09c4a21e8f467403fc6f58fb16,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-gdn-model.json,1626,a41b3705b538e5c004171f1305a02d2c17a13e85cd7797e3def29d9ac4cb1c2c,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-kernel.json,1677,b73dca2fa44f73f4f703264aef6a2ef14e9bacdacfdba7743111657e6d1cc5ca,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-gdn-model.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-vs-v042-gdn-model.csv,6846,433f5538a9bb728a12f97c003a78996e9576c16696679bb97ad025f037a98057,True,False
