stage,run_target,machine,host,source_status,artifact_kind,source_path,mirror_path,sha256
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/ptel-cb64r16-cap0405-s124-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/ptel-cb64r16-cap0405-s124-d123-b64ga4/data/history.csv,875be350d9f1e9207fcf4bce4ce58fac55a31778b4204b4f8455476a2495ac33
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/ptel-cb64r16-cap0405-s124-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/ptel-cb64r16-cap0405-s124-d123-b64ga4/data/metadata.json,f4566e55a74ebdb49ce48feadbc49e1fa41729649f3532f6cf47f1a813046fd0
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/ptel-cb64r16-cap0405-s124-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/ptel-cb64r16-cap0405-s124-d123-b64ga4/data/summary.json,08cc635e5f8b052c39965a2f701dcb40b8a3a2522851af38d9ecfd4f3d1ce48f
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/manifest.json,194176838918419d7fa4c47cacab6c1a009483249cf5a9f49edf64dbce30f563
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_failed_excluded,invalid_stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/cap0405-s124.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/cap0405-s124.log,cd5888c5487ba38ae19833a451163f01cceddd1dc1448edfde27e10df9018fec
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/launch_configs.py,3f6a83b2b24478505f16a3561f03d9ab89febdc9daba1e3010ad6f76a53fee13
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/launch_analysis/run_summary.csv,99b20b64ac612e972120c3bd65e52cf25ee5d6daab6d8d7d1647ed2470ca4dc8
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-cap0405-s124-rerun-2026-06-24-03-37-10/launch_analysis/summary.json,ea24ad51a29cf51d0efc5e51e7bdab705bb62f030e95307fda113a62e5938531
stage2,cap0405-s124,2080ti,mclab-2080ti,local_2080ti_rerun,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-cap0405-s124-rerun-20260624T033708Z/logs/cap0405-s124.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-cap0405-s124-rerun-20260624T033708Z/logs/cap0405-s124.log,eae2d6cde71af389112c41b2b571b613f35bf6c4ff18e876452c6fd3520993b6
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,analysis_history,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/ptel-cb64r16-caprel0406late-s124-d123-b64ga4/data/history.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/ptel-cb64r16-caprel0406late-s124-d123-b64ga4/data/history.csv,c74c7d93868359bcea0416545af133d9767e46286250298d6e1e87819f3eb541
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,analysis_metadata,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/ptel-cb64r16-caprel0406late-s124-d123-b64ga4/data/metadata.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/ptel-cb64r16-caprel0406late-s124-d123-b64ga4/data/metadata.json,8130e2bab3b98f4566297d18869ab4a6ce7150c5b2c3ca1e6bb69dc3333f05d5
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,analysis_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/ptel-cb64r16-caprel0406late-s124-d123-b64ga4/data/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/ptel-cb64r16-caprel0406late-s124-d123-b64ga4/data/summary.json,20e254ffa91c79d92095653fe5b95a8c57b63459d9e4ffd8df474ea7833d7308
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,generated_manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/manifest.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/manifest.json,39e784d3f014137cd7fa0a049ea62f9dc4a91b72b92c40295111041c1e3234bd
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,launch_configs,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/launch_configs.py,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/launch_configs.py,7ce9fbdcccb6650fc72ef38df232be4d4d4066420833ed0fb3ec02903e144f1b
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,launch_run_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/launch_analysis/run_summary.csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/launch_analysis/run_summary.csv,a6b22e748e2eeb560a6c2aeae1510050800cb7b172fbe54f081c6dee292badef
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,launch_summary,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/launch_analysis/summary.json,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/fvqg-20260624-02-ptel-caprel0406late-s124-2026-06-24-00-40-55/launch_analysis/summary.json,09a206258d5cb414a2f10fdc0aca7394beb2a60f19d56c856fb7b2c67958ef99
stage2,caprel0406late-s124,2080ti,mclab-2080ti,local_2080ti,stdout_log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/caprel0406late-s124.log,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260624-02-flash-vqg-pressure-telemetry-guard/outputs/stage2-2080ti-seed124-20260623T200457Z/logs/caprel0406late-s124.log,2c9ccfc3c41a962d471a80625042da68511b1ffcec2c7e8bac8aa552c99b9213
