setting,seed,source_type,path,exists,size_bytes,sha256
default,123,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260520-flash-capacity-decomposition-gd-cb64-r16-s123-2026-05-20-18-12-06/gd-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep/data/history.csv,True,4543434,9cb9b421c737b34865442464ba91514a1d857d3a2efde753ee514b39e485c227
default,123,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260520-flash-capacity-decomposition-gd-cb64-r16-s123-2026-05-20-18-12-06/manifest.json,True,4043,1f326736d6b1c4fd9168fdd577301f877668329af7c6868bb3eb381af74ad337
default,124,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260528-seed-stability-wave2-corrected-tmux-20260528T021416Z-cb64-r16-s124-2026-05-28-02-16-23/gd-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep/data/history.csv,True,4533437,f806f8c1e9838c21314418a252816fdba67777713c318dd7d2f4c2038e13402e
default,124,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260528-seed-stability-wave2-corrected-tmux-20260528T021416Z-cb64-r16-s124-2026-05-28-02-16-23/manifest.json,True,4371,29cb468375745064c9c82a37e5f82c5ca17d7609e163e0d0fad9227860c06710
default,125,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260528-seed-stability-wave2-corrected-tmux-20260528T021416Z-cb64-r16-s125-2026-05-28-02-16-23/gd-cb64-r16-s125-d123-b64-ga4-fp32-noearly4ep/data/history.csv,True,4544933,9c8830b0ad78d6b4d5db151916cb87f2016178a0c32513abfc3f9c2ee879f49b
default,125,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260528-seed-stability-wave2-corrected-tmux-20260528T021416Z-cb64-r16-s125-2026-05-28-02-16-23/manifest.json,True,4371,796155aa539257035325d9939617034adaa974acc9880c4429bb8bdac77c57db
hard04,123,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-2026-05-29-09-47-13/gd-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-probe/data/history.csv,True,6842103,9c585e56979e46333b2dcdbee7802dcd1f0753d8c94a0cdf467fb0a6cde3d50d
hard04,123,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s123-d123-b64-ga4-fp32-noearly4ep-wcap0p04-2026-05-29-09-47-13/manifest.json,True,4986,91ba8afaea0289d18a06def4ec338e43e10f209bbb30d67132532a2a805e8813
hard04,124,history_csv,/home/lyj/mnt/project/zoology/zoology/analysis/flash_vqg/results/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-2026-05-29-05-35-44/gd-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-probe/data/history.csv,True,6852535,b14babe2243ee42a8a7602f0137fe986c8af9fa49d0dd3dd7d94496df32d2cd3
hard04,124,manifest,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/flash-vqg-20260529-seed-instability-cb64-r16-s124-d123-b64-ga4-fp32-noearly4ep-wcap0p04-2026-05-29-05-35-44/manifest.json,True,4856,e3b57aa5b2031864c17521a5a04726f1d0a52eb8560ac39fee5d4a8315465ba4
