role,descriptor_id,source_machine,source_path,file_sha256,model_state_sha256,mirror_machine,mirror_path,mirror_sha256,mirror_status,note
preflight,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/preflight.json,a1438cfb2c6c3a8b253ec4c11439e2487eb379b59aae024ddcda09d82bfbd9d0,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/preflight.json,a1438cfb2c6c3a8b253ec4c11439e2487eb379b59aae024ddcda09d82bfbd9d0,verified_identical,All preflight checks passed.
queue_status,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/status.json,eb1be3fb0679f7196cd0210c3b27da1659b35111d6db565a572f995b407bda45,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/status.json,eb1be3fb0679f7196cd0210c3b27da1659b35111d6db565a572f995b407bda45,verified_identical,Original status contains the collector schema failure; recovered summary is definitive.
trajectory,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/trajectory/summary.json,e628145a9bf5ff041b369336e241936497bb8189cd6877210aa6cdadceff9f84,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/trajectory/summary.json,e628145a9bf5ff041b369336e241936497bb8189cd6877210aa6cdadceff9f84,verified_identical,32-step paired probe.
formal_evaluation,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/evaluation/formal-summary.json,9324b645017146a264f5dc3840855d61d0c338870c86fe7a02bfb328fadf45e6,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/evaluation/formal-summary.json,9324b645017146a264f5dc3840855d61d0c338870c86fe7a02bfb328fadf45e6,verified_identical,60 logical and 30 physical evaluation events.
collector_log,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/logs/collect.log,030ac07c5796b49d0fa0226488b51167b72fd2e85065c5062e205b8459bb67e2,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/logs/collect.log,030ac07c5796b49d0fa0226488b51167b72fd2e85065c5062e205b8459bb67e2,verified_identical,Records the initial heterogeneous CSV schema failure.
recovered_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/summary.json,312be4ee23cf45df9422c7d0b34cb1dd466dea894c2c30d3f6789c37ae5ea12c,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/summary.json,312be4ee23cf45df9422c7d0b34cb1dd466dea894c2c30d3f6789c37ae5ea12c,verified_identical,Regenerated with collector fix 03f5d25 without rerunning train or eval.
recovered_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/training-final.csv,395bafbe4c1a5d45a44d425252347b9e9786c36d76c1e6064d2d4e98a3356610,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/training-final.csv,395bafbe4c1a5d45a44d425252347b9e9786c36d76c1e6064d2d4e98a3356610,verified_identical,Regenerated with collector fix 03f5d25 without rerunning train or eval.
recovered_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/longer-mqar-detail.csv,a62bf088555bd369e4329a0d6a95530196827a2d8b748e13d8b5942db288edad,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/longer-mqar-detail.csv,a62bf088555bd369e4329a0d6a95530196827a2d8b748e13d8b5942db288edad,verified_identical,Regenerated with collector fix 03f5d25 without rerunning train or eval.
recovered_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/paired-quality.csv,3e1ce4edc0861b02b915555eed19a5782d4b35046c43c044beda736068591d1e,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/paired-quality.csv,3e1ce4edc0861b02b915555eed19a5782d4b35046c43c044beda736068591d1e,verified_identical,Regenerated with collector fix 03f5d25 without rerunning train or eval.
recovered_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/system-summary.csv,823608f3740a436db43eaf902f4d069142bcf4c97dd4e81a09569f0430a7248b,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-01-mqar-gd-remat-regression/outputs/3090/20260729-mqar-remat-01/final-summary-recovered/system-summary.csv,823608f3740a436db43eaf902f4d069142bcf4c97dd4e81a09569f0430a7248b,verified_identical,Regenerated with collector fix 03f5d25 without rerunning train or eval.
