machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/queue-status.tsv,1895,f114a3b9b1772fd7e0dd3868fcf56b3fcbbfb1200e3baf34e6ead4de445bc494,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/3090-gpu0-20260630T051507Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/3090-gpu0-20260630T051507Z/queue-status.tsv,1869,636a80de0af9e713c97042eaa8156d105895f69d302d11f2fdae5ddd5ac9b56a,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/cache-hash.json,10366,06d4028350a71fc73ec8e9dfc0e5621487e20bd2a5112849f3a30cee8c399baa,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-preflight/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-preflight/cache-hash.json,10366,af1ab71f66e9bdd290aa07cdcaa907a816e7973c287cafe8aad0c0af57475695,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/3090-preflight/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/3090-preflight/cache-hash.json,10360,5be042418944613e3207b7d797aa934f2cf1bbf562fa79cb27ba2c8fd5e5cdfc,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/init-verify.json,1637,57203c68f62217e0f404bfffa5dd057f5dd2881f4c56dc7b2a8ebbf4a98f3983,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-preflight/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-preflight/init-verify.json,1637,b34693ab41f10c40581f64da2d678abe3776004a57defef5d04a39aec5b01df2,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/3090-preflight/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/3090-preflight/init-verify.json,1631,aae5912e255f0a59df2c0a636c443e748903149c89a2f4e568686f100b1c0414,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-gpu0-20260630T051506Z/preflight-fixed-r4.json,2532,f5f7bd80afb81a135c119bb1e6e70bc996c5e2323349b0d367de3270bff42241,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-preflight/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-03-flash-vqg-s124-fixed-r4-4ep-confirm/outputs/2080ti-preflight/preflight-fixed-r4.json,2532,6cdf6167b06164712933473937de16133187f481adb692ef18b95b97c473bc60,True
