kind,machine,variant,path,exists,sha256,submitted_to_git
log,2080ti,s123-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s123-r8-rep1.log,True,b89933952aaa117b1490fc134cff2d245d02b90cf85e17c7bd25be63ae32f265,False
config,2080ti,s123-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s123-r8-rep1.json,True,71c594ad590e437628269e96c34468d9460fba34e7e51b5f50d036ba98e5c007,False
result,2080ti,s123-r8-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s123-r8-rep1.json,True,2bc419f2ed5b1b62c4dc81dfcfde0dede8193dcfa3abea3a0b16d38d0833802a,False
log,2080ti,s123-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s123-r8-rep2.log,True,87d56fac9bd4e326b82700e6cc97e905f64be5fa7eef7211fb9dd37eb7673900,False
config,2080ti,s123-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s123-r8-rep2.json,True,a61c4c33f3b8c1261203f78fe9c69b4346cfbd9cd9da7194a4c598385018ff3a,False
result,2080ti,s123-r8-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s123-r8-rep2.json,True,8c655261c0b16690fb543fc76df5429f657b9ca96a3ca220ae52314826ba8f5c,False
log,2080ti,s123-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s123-r16-rep1.log,True,7547f75cdbe76132634237b8069e5b298bfb9254e221e1f1eaa25fa1cecb2445,False
config,2080ti,s123-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s123-r16-rep1.json,True,ea89962e9f71435f2d3cab5bc93b38508b498f5a1850bf98c56df7779fa88383,False
result,2080ti,s123-r16-rep1,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s123-r16-rep1.json,True,707d5fc513e43ec6b62c614d893031e9ceadc2b872cf8098f515d14f5c6e6650,False
log,2080ti,s123-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/logs/s123-r16-rep2.log,True,c1790fd7f41434511c2d5bfb4212406267a5b49132b8ac5a85a13017d8e8c198,False
config,2080ti,s123-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/configs/s123-r16-rep2.json,True,568d232f4ca9fd1d62c036614915077180fa88725b63e8eedd7ff04a2df8fcf7,False
result,2080ti,s123-r16-rep2,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260708-01-flash-vqg-r8-r16-fixed-init-three-seed-repeat/outputs/fixed-2080ti-gpu1-20260707T172212Z-formal/results/s123-r16-rep2.json,True,032067d8834c5d1f7142f68f963d8a73557d4f912287508d5a3fd7eab50a52bf,False
