kind,machine,variant,path,exists,sha256,submitted_to_git
log,2080ti,r16-update-softcap0p5-injwarm512-rerun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/r16-update-softcap0p5-injwarm512-rerun.log,True,cb631ce7eed9efe44cf5e517e3092d5dfc322e749c1440ae8e6e944b9d84bad2,False
config,2080ti,r16-update-softcap0p5-injwarm512-rerun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/r16-update-softcap0p5-injwarm512-rerun.json,True,aa8ca9830e9b72b07952a3493d8a3f0dfe8706feaece613742a4e311eeff2a2e,False
result,2080ti,r16-update-softcap0p5-injwarm512-rerun,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/r16-update-softcap0p5-injwarm512-rerun.json,True,6203db1a662e5d1d61b3ab7aa965cc6890d1ac4069fdc133223a0271ecc572fa,False
log,2080ti,r8-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/r8-update-softcap0p5-injwarm512.log,True,32245d0fd654000b834c061cec2b9b233e08732be6dddb051eca0505afa4cde3,False
config,2080ti,r8-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/r8-update-softcap0p5-injwarm512.json,True,28d2b9e14cf63af5d46f5b13f2fd453cf915a5438cb35b51764c23575efee49c,False
result,2080ti,r8-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/r8-update-softcap0p5-injwarm512.json,True,2dd6ed9b925eca494a41c185e5120a566139a8352d734fd3397c1263a6115e80,False
log,2080ti,r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/r4-update-softcap0p5-injwarm512.log,True,75a8baaefd2bc239fe1f9c8419c78a095a4d730331a976c85fb3e42b19296e2d,False
config,2080ti,r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/r4-update-softcap0p5-injwarm512.json,True,447ecd64196b6df69da9a5e67fc9f0d7a7f5e277943841ebe4d2087b7ed63ff4,False
result,2080ti,r4-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/r4-update-softcap0p5-injwarm512.json,True,eb098b003c01917212f19ba2165c6e1256ac4eca9e0914bb2453a4853c480c05,False
log,2080ti,r2-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/r2-update-softcap0p5-injwarm512.log,True,67881da29e49337680c0c29b733826a29c8460e53000a0fadbbb73990a416d2d,False
config,2080ti,r2-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/r2-update-softcap0p5-injwarm512.json,True,7baea0f550c1a49b6dfaf332becc98436f2fd102075b3ab1f22d8e43ed1c2801,False
result,2080ti,r2-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/r2-update-softcap0p5-injwarm512.json,True,5edc9969e232f4d2916a9c1d3e09cdce6dafa58b22307d7585148d0f64133448,False
log,2080ti,r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/r16-injwarm512-only.log,True,15589c1c0272a393d449f6fc0b7aef061313f1fbd5a2585b3330ba99a98bf486,False
config,2080ti,r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/configs/r16-injwarm512-only.json,True,4f18a017f003a2975f641cc26653b2778ffbae8de119f31698b2f03f5b525404,False
result,2080ti,r16-injwarm512-only,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/results/r16-injwarm512-only.json,True,d6c938032379b5f3c3c190b87f651c45aa29643d063916df623151f531fdcf9e,False
log,2080ti,dgeom-r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/jointdgeom-2080ti-gpu0-20260706T0050-formal/logs/dgeom-r16-update-softcap0p5-injwarm512.log,True,39c810b6f3e37b850d073a2adcc48de1af0a86ed7fad9aad2ade8cdce57509e3,False
