machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/queue-status.tsv,2048,309f4befd2c686a1861d2ecdcc78c3da984a0a09b77d23b79b0a3312c6123ee1,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/queue-status.tsv,3949,b12809a299977280382ac9b0bbcafc9d5f6ba47aa5e2d1bf8a0c4575bc378e39,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/cache-hash.json,10376,c70cb2798175c5efd5668aebe237d9d385afeadfc4bbefb198f112c7d652dd4e,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/cache-hash.json,10370,ddc3970bf7db6a9ac9bc752dd2fc9a38298bafedb840c893c30fe8e81e05ebcb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/init-verify.json,1668,caa5a495283af784c4a68a16b0efcf4a832e17d478366c88d57d53a85d2237f1,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/init-verify.json,1662,0840db4041a2f4ddce70e08c3566ffe80225b2d151749f7ef5859659371a924c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/configs/no-embed-dropout-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/configs/no-embed-dropout-s123-r1.json,18714,e0c446d589ff75aee3d65b141cadbce007bc14868a7fc9df4c277d0d9b6d49fc,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/configs/no-embed-dropout-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/configs/no-embed-dropout-s123-r1.json,18704,78047fd252af2797aa0ed3824ef3f1698c1181a6acc74d15996282386f37a83f,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/configs/no-embed-dropout-s123-r2.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/configs/no-embed-dropout-s123-r2.json,18704,06165c8c52b448534399329b55b9c85b1ec365ac66664949454de48617dddbfa,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/results/no-embed-dropout-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/results/no-embed-dropout-s123-r1.json,1320,61eb100b65ac223b0e4ef71eff2dbb64cbbe5057fb4b68e98c17375cad8c1ee0,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/results/no-embed-dropout-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/results/no-embed-dropout-s123-r1.json,1314,8067f9922baeff2ccfdd24bd09d9a811e75ed81da827a13017826eeb6ddc0679,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/results/no-embed-dropout-s123-r2.json,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/results/no-embed-dropout-s123-r2.json,1314,18626a1125f43b52ddcdea945707d55f52d96190ae0bf71eef683cf495932877,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/logs/no-embed-dropout-s123-r1.log,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/2080ti-gpu0-20260627T162607Z/logs/no-embed-dropout-s123-r1.log,608821,78a5c1964542e85e05c606f6da9c98fd5483a989b801f8557a048327015235c8,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/logs/no-embed-dropout-s123-r1.log,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/logs/no-embed-dropout-s123-r1.log,595439,7bcd5c3cfd30f2b75069be5bb7461c4505d51c419f65743f07647c36dfc9ca37,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/logs/no-embed-dropout-s123-r2.log,zoology/experiments/flash_vqg/scripts/20260628-01-flash-vqg-stability-ablation/outputs/3090-gpu0-20260627T162219Z/logs/no-embed-dropout-s123-r2.log,593628,7d0849880978bca06236059b914e257e190fd5c09a294107567d6eff96301cb3,True
