machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/queue-status.tsv,1109,fe0948c9895bd7951a96c3585697689a5a7d167e74f862f34549486a43c8a202,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry1/queue-status.tsv,1165,46cf4fd5e51f47fdb9e74ccd13cb2729b09971ef20149f0d535a24537cd5ffb8,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/queue-status.tsv,1156,5b9604be9c95b90e1ad8b1398e88dda9ae7d63bdd428c643b375ec759d3447b1,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/queue-status.tsv,1100,3e7891bdc070be52cd06900b806e53dee00152edaea61e28c4768ef3db77ed5d,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r1/queue-status.tsv,1084,118f7e94b0ef651c2a9a247a172648ad7f18e887e4895bb05269d79ef892509c,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2/queue-status.tsv,1083,4a8827d2b3cfeacf2e79a481c3655491d9669712d488dae5cea359520ce2f394,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/3090-r2-retry1/queue-status.tsv,1140,c2883abf19673dc775bc0135eaa1ebe813080394f0c6de920f6bdd30eed14786,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1/cache-hash.json,10368,19a8bf9068f7dd506580462f23dc39607fc1d61e27618322591db07f93c5c284,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r1-retry2/cache-hash.json,10368,19a8bf9068f7dd506580462f23dc39607fc1d61e27618322591db07f93c5c284,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-03-flash-vqg-dense-read-confirm/outputs/2080ti-r2/cache-hash.json,10368,daf01b9817914368822aacbcd6976b4cba90df970cdc8803f3f2549c5fe0f333,True
