kind,relative_path,source_machine,mirror_status,bytes,sha256
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/queue-status.tsv,3090,mirrored,5524,ac123465a5f72f8d267b040cbd600d4e5ef99842061d747d3c0a0c8607ea160c
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/queue.log,3090,mirrored,1792,dedce3dc4cd0fcca30fcc66f274e18d5458436234c3f7cc55163b1d25c1107ab
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/queue.pid,3090,mirrored,8,70f921cb005eddc6e299c1dc7ce06eca2c013942979a04148715396ecd54434d
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/queue.session,3090,mirrored,38,e0783874b486fa0ea82de248053e38653c8f34a43c498e8d2b9d9cf2d2ab4e2c
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/queue-run-command.sh,3090,mirrored,2632,489323319eaa1bc1c8e026400bcacbf47b37da098bfaf0726fd4d5af89bac881
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/logs/default-s123-r1.log,3090,mirrored,621261,0476e4d93876a9a08a7fe0f5d2a17f5089ac1855c1efb5ee61297521c63e6540
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/logs/default-s123-r2.log,3090,mirrored,620748,18715d3b11b4ebcdf8ca4c415af52bb0ed7666eb561dce34e24fab17bf77f364
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/logs/default-s124-r1.log,3090,mirrored,579654,b9dd3c8f8084ebe6cb8f2cbcc251aef2a3a6ac3f01c5e07513d0726a49bdbe2a
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r1r2-20260626T054239Z/logs/default-s124-r2.log,3090,mirrored,585111,6987abafa8a87bf47364a6ec30dd0e517bd6a27ec6a1c318f33c0eb4d911d060
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/queue-status.tsv,3090,mirrored,5728,e217774311340e5774f21e5774601ed9ff409b25a97c36a7390f83aa00b8aaf8
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/queue.log,3090,mirrored,1904,61e410e9a8abf7d10729c7b8c37604a5cf08e6c08619f470de85163492852360
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/queue.pid,3090,mirrored,8,fb9730db326fedc762b4d8930a708bb42d91d16d46d339e7e8d5b8bdd33e1a6f
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/queue.session,3090,mirrored,38,082cb8d32d028dba8e011272451d77f31835783fc92c3eb911286bf8c05b5ee9
queue,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/queue-run-command.sh,3090,mirrored,3046,01c9080b61ba7d3ea379b6269b80e75ddb25e09f039861516906f7f03fc9dda0
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/logs/default-s123-r3.log,3090,mirrored,616082,9befd2e212c769f1363740735b94cd70f29551ae8a59d439b126bbb8c28c2b0e
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/logs/default-s123-r4.log,3090,mirrored,618588,6a9204598872e9d399b99e732af94704424328d0c1434136208206898d9a89e4
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/logs/default-s124-r3.log,3090,mirrored,581341,abd62605932d8e3a71ad47b838c670fb05f461ca5f4fcd50602f9a997b7b749b
log,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/3090-gpu0-cache-sync-r3r4-20260626T173057Z/logs/default-s124-r4.log,3090,mirrored,560854,85983b3819129f509f52358b84cec4e8b0a64fb3f58697486299a09dc9c5e431
trace,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/traces/3090/3090-gpu0-cache-sync-r1r2-20260626T054239Z/default-s123-r1/early_window_metrics.jsonl,3090,mirrored,92125,a518d72f3b39fc8edb5fcd3306224bf5686f7d97bfb2b725f493f502d72c87d2
trace,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/traces/3090/3090-gpu0-cache-sync-r1r2-20260626T054239Z/default-s123-r1/train_step_0/read_trace.jsonl,3090,mirrored,36499,8e51c84b352c8c507cdac9ea82e5c4d98fc970969f0d21b2ec42ea29b89fd1af
trace,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/traces/3090/3090-gpu0-cache-sync-r1r2-20260626T054239Z/default-s123-r1/train_step_130/read_trace.jsonl,3090,mirrored,36336,5053049eba52a52c51daf2ffbc8a99154efa76933dd1c9b183095cdfff9ad6d4
trace,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/traces/3090/3090-gpu0-cache-sync-r1r2-20260626T054239Z/default-s123-r1/train_step_203/read_trace.jsonl,3090,mirrored,36421,5bb2fb3c9ef0c2ab163b4d55f11f7adc6c0297f3a4dc34889008616b5f73946d
trace,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/traces/3090/3090-gpu0-cache-sync-r1r2-20260626T054239Z/default-s123-r1/train_step_352/read_trace.jsonl,3090,mirrored,36343,8811bcf64675edf3f08bdf6d9e0b302e8da3d94683d9733e8323f3bffd67a684
trace,zoology/experiments/flash_vqg/scripts/20260626-01-flash-vqg-cache-sync-rerun/outputs/traces/3090/3090-gpu0-cache-sync-r1r2-20260626T054239Z/default-s123-r1/train_step_448/read_trace.jsonl,3090,mirrored,36322,e3417085891fd06fcb1a7e9385bb553d02a17b1c17b17f6a1d1953c1ca00116f
