machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/queue-status.tsv,1985,c0a40306e88b80d4d7f947ee29015dde43acdb232168e4476e0e2a6f0d1e661a,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/queue-status.tsv,2120,38bb9a4e14f710ccb09ab0ca1d7721d1795c1c092c4dfe0fe2d77ccd8ac922de,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/queue-status.tsv,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/queue-status.tsv,1959,0f9bb41b76d0815a5d21e754779815823657497bd51861a2e8ff2fc1ce873f4b,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/cache-hash.json,10386,202011998172360065d68d892f9d5ad0baee3207a8059c231b248960368353eb,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/cache-hash.json,10404,197b0be92bbe88d34abb48be60d30c5bd43c8c848f00519fbe174d0d28d50756,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/cache-hash.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/cache-hash.json,10380,ab879fa6aec11e83b02c0e49554753e9d9f81f50b99387119e85a357a8dedfdd,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/init-verify.json,1657,d417c17396bb48ad05deeb42112ef63281ab3d6a3ce32b85eb85b6afefd71860,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu1-20260630T121520Z/init-verify.json,1657,a6c4bc8e0b370525e219cccd1141c872d2167da79cbbbbb0cc19373d872e2011,True
3090,mclab-3090,mclab-3090:/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/init-verify.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/3090-gpu0-20260630T120424Z/init-verify.json,1651,54ab2a42f286fd61edc07ca49efa876d846c300b765b1ed390445291c83b300c,True
2080ti,mclab-2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/preflight-fixed-r4.json,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260630-04-flash-vqg-default-dropout-fixed-r4-1ep-screen/outputs/2080ti-gpu0-20260630T120424Z/preflight-fixed-r4.json,2570,5957f77129252ec493cd452ddde5532fac37a64ba21008b14dd688fd54434964,True
