kind,machine,path,bytes,sha256,file_count
raw-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/queue-status.tsv,19115,6d8b2d3de2eaacb2707d3e6b57b40a7063c4010b9c43288435de533bed80e0c6,
raw-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/init-verify.json,1677,a14d8160f4f67ef1762e198a01d909b80f4bd076a7f3f379e6617e6ec3909990,
raw-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/command.txt,371,a15fc2104c867a9d8922b0ec60ecc9ceed8830ab391365c652595c3942cb93ff,
raw-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/target-manifest.txt,196,4ca4f44e9b5ca7adc1580f50091e0ba0d7c33abf8403abb74f92f0ea8fba87ab,
raw-evidence-dir:logs,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/logs,4885411,,8
raw-evidence-dir:configs,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/configs,144972,,8
raw-evidence-dir:results,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/results,29692,,8
raw-evidence-dir:preflight,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-2080ti-gpu1-20260708T195358Z-formal/preflight,9600,,8
raw-evidence,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/queue-status.tsv,18907,5fff56cb58d86393f935e5954dbb261ccd398f7258b16c4e8bbf3420f3013cad,
raw-evidence,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/init-verify.json,1671,123bf184d9817718dd3130602fe321360a34f7d45a2821c6ba3f1c495cf618f3,
raw-evidence,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/command.txt,369,69f07664db118b787a0dbee3d0cc90009639285653ea8b70757b55bbcffccc77,
raw-evidence,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/target-manifest.txt,196,4ca4f44e9b5ca7adc1580f50091e0ba0d7c33abf8403abb74f92f0ea8fba87ab,
raw-evidence-dir:logs,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/logs,4827440,,8
raw-evidence-dir:configs,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/configs,144876,,8
raw-evidence-dir:results,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/results,29644,,8
raw-evidence-dir:preflight,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/support-3090-gpu0-20260708T195358Z-formal/preflight,9520,,8
master-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/master-20260708T195358Z-formal/master-status.tsv,2385,19a8a22a4f26784dfce69dfccab57ac5614e451b601e2101fa0ef1c0dc1cc7a8,
master-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/master-20260708T195358Z-formal/master.log,218,7f70a31e3b5508e9a59c5fc365101d6a7b0db0fa7b78ad72aebd18a36d39f769,
master-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/master-20260708T195358Z-formal/env.txt,151,392e40a31c377543b19102db51bc4ddd1ec3b1ebee73933d6804ccb45015e416,
master-evidence,2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260709-01-flash-vqg-default-dropout-r16-support-confidence-screen/outputs/master-20260708T195358Z-formal/command.txt,163,c30ebfe6d4a0b5fbaf15d92d5ec80fa2b00fbd177510c47aad3d300ee6dda4fe,
