kind,machine,variant,path,exists,sha256,submitted_to_git
log,2080ti,fixed-r16-baseline,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/logs/fixed-r16-baseline.log,True,0fa01d29064d215434739634bc5f61e15c5acf0a9af4fd5c38142607cc287121,False
config,2080ti,fixed-r16-baseline,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/configs/fixed-r16-baseline.json,True,cae071b52c80528713b76a78a36550abda98025c3c9385f30c09dfc5f9d591d1,False
result,2080ti,fixed-r16-baseline,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/results/fixed-r16-baseline.json,True,a74f5feb14574902067ded3f59f2ac9bebf7a7da451b57e4bec55af2c379aff4,False
log,2080ti,r16-update-softcap0p5,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/logs/r16-update-softcap0p5.log,True,90d397b8d348aa10ecc909de74403191f0410dd24bbcbb2dad3d7285a354ded0,False
config,2080ti,r16-update-softcap0p5,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/configs/r16-update-softcap0p5.json,True,ff98981e8ca674efe54b08a5e4977ba6e66880101c5cc55f1b0aa64127c61895,False
result,2080ti,r16-update-softcap0p5,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/results/r16-update-softcap0p5.json,True,cbb02b88025e15339150ec852a21bf3a1b7a90b91c9162ef3be9def2ec2c43ff,False
log,2080ti,r16-mnorm-cap6,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/logs/r16-mnorm-cap6.log,True,9b5c225f5a6fe34ab0f5ef94b8947bac6f0408df5e9d24d67761336164ec8a34,False
config,2080ti,r16-mnorm-cap6,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/configs/r16-mnorm-cap6.json,True,28fae257869306a0ba556be9baa396b00553652e4897c25a9550afc68747647d,False
result,2080ti,r16-mnorm-cap6,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/results/r16-mnorm-cap6.json,True,ee28a5fdf14abeb7da928b936c4aa1e29c025316fa58708587731d3c904dec42,False
log,2080ti,r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/logs/r16-update-softcap0p5-injwarm512.log,True,bed8f25803ceb5394cdee58222c631b8e872b3ca4f89ad6a14ba12ba05a84750,False
config,2080ti,r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/configs/r16-update-softcap0p5-injwarm512.json,True,81c70c4eab55bcf466913d4d65d3c6883bd4aa8f1153ecbfde2638f6e4db4fdc,False
result,2080ti,r16-update-softcap0p5-injwarm512,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-01-flash-vqg-default-dropout-r16-mstate-control/outputs/mstate-2080ti-gpu0-20260705T074648Z/results/r16-update-softcap0p5-injwarm512.json,True,b6c95ff45ca738f875b4eecb8bd556f5e31656984b1e4d229792cd34a1365a61,False
