role,descriptor_id,source_machine,source_path,file_sha256,model_state_sha256,mirror_machine,mirror_path,mirror_sha256,mirror_status,note
preflight,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/preflight.json,e6feb92b1b32cd6c58a7251d431fa49ee98becc984e0dc0466282c9cbd100ee6,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/preflight.json,e6feb92b1b32cd6c58a7251d431fa49ee98becc984e0dc0466282c9cbd100ee6,verified_identical,All preflight checks passed.
queue_status,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/status.json,fe185de1ff7df2c41c001cae5e474d11d3e93bc1b5fba5d12e3b8233a62d4233,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/status.json,fe185de1ff7df2c41c001cae5e474d11d3e93bc1b5fba5d12e3b8233a62d4233,verified_identical,Terminal quality_recovered_but_not_deterministic status.
determinism,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/determinism/summary.json,e8ab7772bf952f0347b81d7c1fdbdb8ec679af181312603a04b5568796bce009,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/determinism/summary.json,e8ab7772bf952f0347b81d7c1fdbdb8ec679af181312603a04b5568796bce009,verified_identical,128-step lockstep and fresh-process gates passed.
formal_evaluation,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/evaluation/formal-summary.json,a0c1cfe5f6f27525dcc80eb2269841da054fa20258971280ec5e1406f00086c1,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/evaluation/formal-summary.json,a0c1cfe5f6f27525dcc80eb2269841da054fa20258971280ec5e1406f00086c1,verified_identical,60 logical and 20 physical evaluation events.
final_summary,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/final-summary/summary.json,bd1562a2b072141adb3524843670d9da4ae7188827a579dc63ce4d6dded26411,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/final-summary/summary.json,bd1562a2b072141adb3524843670d9da4ae7188827a579dc63ce4d6dded26411,verified_identical,Registered terminal classification.
collector_log,,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/logs/collect.log,b7af80facf3500211c0a562ac10e0f664083643cb5895b129b459e310d8e46ae,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/logs/collect.log,b7af80facf3500211c0a562ac10e0f664083643cb5895b129b459e310d8e46ae,verified_identical,Collector completed and returned the registered non-pass code.
formal_training_result,3090-a0-fixed-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a0-fixed-off-s123-bf16-b64ga4-formal/result.json,6b79e05185ea8e3e81f17b04319ca9a3732e0309ec7ed99b4f481302773f0f12,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a0-fixed-off-s123-bf16-b64ga4-formal/result.json,6b79e05185ea8e3e81f17b04319ca9a3732e0309ec7ed99b4f481302773f0f12,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a0-fixed-off-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a0-fixed-off-s123-bf16-b64ga4-formal.json,44883a1ab2ccb4a006500fbb96c050378497b2a87269c01c9382734ceb0632f7,,2080ti,zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a0-fixed-off-s123-bf16-b64ga4-formal.json,44883a1ab2ccb4a006500fbb96c050378497b2a87269c01c9382734ceb0632f7,verified_identical,Resolved formal configuration.
formal_training_result,3090-a1-fixed-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a1-fixed-post-phase1-s123-bf16-b64ga4-formal/result.json,d9327ba65fa9189d0a45f88b16253d6247adadea7f713848e779df8b6b2e05cf,,2080ti,zoology/experiments/flash_vqg/scripts/20260729-02-mqar-deterministic-selected-read-regression/outputs/3090/20260729-deterministic-selected-01/training/formal/a1-fixed-post-phase1-s123-bf16-b64ga4-formal/result.json,d9327ba65fa9189d0a45f88b16253d6247adadea7f713848e779df8b6b2e05cf,verified_identical,Completed four-epoch formal run.
resolved_config,3090-a1-fixed-post-phase1-s123-bf16,3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a1-fixed-post-phase1-s123-bf16-b64ga4-formal.json,94070982678e82ac7c695934bc221570cafec9f3866c54ed56ca52d9f045f50f,,2080ti,zoology/experiments/flash_vqg/generated/20260729-02-mqar-deterministic-selected-read-regression-20260729-deterministic-selected-01/a1-fixed-post-phase1-s123-bf16-b64ga4-formal.json,94070982678e82ac7c695934bc221570cafec9f3866c54ed56ca52d9f045f50f,verified_identical,Resolved formal configuration.
