machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/queue-status.tsv,2042,d2ad7110ccf2f5ddfcb396c3f1585896288b940baaace7278e51e2f35b5de843,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/queue-status.tsv,3937,7f2549cc6e0cc9d7d45a4260931f6751d17e5d9029ee2edb280b2d76f2a735d1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/cache-hash.json,10376,582c0a24635effbcace700f1a1931ddf25121c2c79fa0cb1198e29b3042d66f7,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/cache-hash.json,10370,f3c744954b987deabb5cfbee18101ada145e089fd45129be0a4517c7b5728755,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/init-verify.json,1680,10bb76df6381c7185ac6b2178ba15b7859b37897c29df7c6ec1695222ec32f55,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/init-verify.json,1674,dbd434a851535407b6f412982416839345e66cca618726d58d4f99c057496661,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/preflight.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/preflight.json,1624,35d0320bff3db61fb75df86858c65b01deaa724ea9956f7d9b6214ad81b9dabc,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/preflight.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/preflight.json,1614,d4d7c879300534c354b48c4866fc0c1a712f354d01585fa5231daf21f294b37e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/configs/no-dropout-4ep-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/2080ti-gpu0-20260627T191832Z/configs/no-dropout-4ep-s123-r1.json,18754,e5c0f3812ec3dd3756252b5cb86829b177146976b34e832ad971736220d7d56d,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/configs/no-dropout-4ep-s123-r1.json,zoology/experiments/flash_vqg/scripts/20260628-02-flash-vqg-no-dropout-4ep-confirm/outputs/3090-gpu0-20260627T191832Z/configs/no-dropout-4ep-s123-r1.json,18744,15c78443e2aa3bfbc4bfb6757b9500f5de8e1071ed694af14dc3e7a2e00793cd,True
