machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/queue-status.tsv,1180,05adc69b0edf13638012f67752336643386767303984a6f8601d852c6799303e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/queue-status.tsv,1090,10255ddede737c35172a87e3a71b422ee036a4298f769d76cf5fc6052c9c6d47,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/queue-status.tsv,2143,8d5b710c7a4707c0a7cbacbdb82b8f7d7b96c30cf6b653946f782b64fd481838,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-preflight/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-preflight/cache-hash.json,10366,727e5c03bf5108fb77a48af1f75562032de3c01633bd4d27d7775c0347a139cd,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/cache-hash.json,10360,87d37291fbb25f6148a2a7e5d49848b84609e83f1019f5bf3d3a45470892550d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-preflight/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-preflight/init-verify.json,1580,bfaa1b60a46a35f0787534313ca2e0c5a8e64b3fa60f998ff76e45a038be2294,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/init-verify.json,1574,cb5bf57ad06207ed806ebcccbe8e9e2c560e4edee74f7351c1e7139a79d2105e,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/preflight-fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/preflight-fixed-r2-baseline.json,2529,10273b4e826999899d07d9fcd39e01d52029549efd4ea12e2ce70ca56754d115,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/preflight-fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-preflight/preflight-fixed-r4.json,2484,8202025ac934dab001e0aae0d1ff8e466c30d55bf937ecc8cf63b4970503cf6e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/command.txt,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/command.txt,968,2f74f8663634d4677a05e82ac700e08dc97da3659b019e59d80d32d1716cb7d6,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/command.txt,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/command.txt,923,f3cb878ac74cf67c1092bb1547e9c2b2c80a5349582bbbb93aeb5f0a1410155e,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/command.txt,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/command.txt,1955,4bf4b4852b0cee10554d312d6ab184885e3362c2fcc9c021890f43bde2e1742f,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/configs/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/configs/fixed-r2-baseline.json,18671,82acfdce832ec7f7d8eef42da82c315b3df3f2fd8372b136488cddc73443400c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/configs/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/configs/fixed-r4.json,18626,ab00c048b15cc2b04d23982df49ff02ad971f73eb6227ae8091556617f426114,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/configs/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/configs/fixed-r2-baseline.json,18661,46a5f0038951d5b089715d98b6a9d604304343235a84f1b723f27451e89573c4,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/configs/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/configs/fixed-r4.json,18616,ee55d87389a32be3f337b49d3dfcc31ceda48ccf4b1805685d143086ddfec438,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/results/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/results/fixed-r2-baseline.json,1709,6ace32711d6452e4166afa674ca700a022787c0572214c3b59337779d6db14fc,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/results/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/results/fixed-r4.json,1682,a709d1eb4d6d4021d7266285eaf73b305042f7bad54a6f2072884117d0e080d7,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/results/fixed-r2-baseline.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/results/fixed-r2-baseline.json,1703,fd5fb804ab2bc8e0b645be8f11b0631a2345175dc994505969102557faf96573,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/results/fixed-r4.json,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/3090-gpu0-20260630T030827Z/results/fixed-r4.json,1676,b66e728515e1b7fc2b7d7a629ae510ce63ed0a9698b40ab90b464d0b18e0ea16,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/logs/fixed-r2-baseline.log,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu0-20260630T030827Z/logs/fixed-r2-baseline.log,596622,afe7146aff1c7a0d48ac80d424b96feca67951655ea0bf11563e43cbc4e26554,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/logs/fixed-r4.log,zoology/experiments/flash_vqg/scripts/20260630-02-flash-vqg-s124-readk4-gate/outputs/2080ti-gpu1-20260630T030827Z/logs/fixed-r4.log,584092,d564daf13f39ca8e0931e88a689fa567d571f9166a0b14e5aedc21079036fdfb,True
