machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/queue-status.tsv,3805,796a625f6a7f1cc05b411ac52328ae20b807ad54d8e596688f8916c7185cbb17,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/queue-status.tsv,3671,549a3f6a1d953b8cd3485c227b14443e8d8f11b8ff6210355a74baae06d4f43d,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/queue-status.tsv,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/queue-status.tsv,7278,301b0314c9dd12099f3f3e8eb3c9a0561f8553ee67860eb6f7cd32cc8780af23,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/cache-hash.json,10378,589562921ae4aded73dd2186c44a00ebb2a0200c8eb23e7310982b1f22c5b6fb,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/cache-hash.json,10378,072db5733e96b20193b39ae2192c67756f43e09b49ce5489db7556b85fee9f01,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/cache-hash.json,10372,786db342b524366fa8164eedd547e9c870d28e9a91b5464a33808cfab4fbe131,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-2080ti-manual/cache-hash.json,10378,191e63b63e562a0dcf7b424705e1deda88f88dd1d6a5396cbdf103f6c69eb79e,True
,,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/cache-hash.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/preflight-3090-manual/cache-hash.json,10372,8ec58c294bebb88bd4c4cd28a3abb745c0f8a21f58fa6466bba91a2cd9bc1f69,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu0-20260629T193000Z/init-verify.json,1680,0a13def12887425ad7d916384529820fc631e78f8ed58364775889eeb86dfbc3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/2080ti-gpu1-20260629T193000Z/init-verify.json,1680,ee73e21d9d59d3ad8be6928d41f1597c20d96a185ed463d9d7975ffbe511682a,True
3090,mclab-3090,mclab-3090:zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260630-01-flash-vqg-train-read-topk-screen/outputs/3090-gpu0-20260629T193000Z/init-verify.json,1674,798cd2ea0e62dfbfe5522c51d4bc7cc54b9bd8f8cd25ac32a9136a726d89db0b,True
