machine,source_host,source_path,mirror_path,bytes,sha256,mirrored_to_main_workspace
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-baseline-r2.json,10426,20a9e6fb353131c2c4397d6678cec2ac922aba71cce7dc6bf7f0aa51c534aaae,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-baseline-r4.json,10426,32d2cd9906144b3bcae38d9d99929dcaf9267ae78d19432606a6f46e8461ef57,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-fixed-r16.json,10422,06247ad15090cad2d2d83bc9039d2f75ddb5a019d666d045e535a3aacbb81ad1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-fixed-r64.json,10422,854ac2e9ecdb0051953945b6505d1f3486927624f975a1c7527dbee55439e842,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-fixed-r8.json,10420,caf4bb324284a9be401ae403cea1abe1a9e0d9f731e516ad10f3c53697c8c287,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-write-mass-injwarm512-r2.json,10452,f769abce486d8ff46d836fc9acd872b72da5f34436c1e328b61483186891d5af,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/cache-hash-write-mass-r2.json,10430,167a72fa05e6ff8f39ae3264a8384b9b74bf3d635c058227cf4a30ee6b64a63e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/command.txt,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/command.txt,182,5d26310384141c4f698ad28003d0b182384d84b1e567fbe92d40758de8e80077,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/baseline-r2.json,15699,11f5895e3bacc0248b08c5903c4af3581ec29d96a5f0dcd30eaf2ea81267ed84,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/baseline-r4.json,15699,18ed126e9402326b2b04c763faca2e5efef59a0793334527376991bc4abbf28e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/fixed-r16.json,15696,40036c6243783dd61273fe975418b01bcda09bf523bba7378eef48c2551334f1,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/fixed-r64.json,15695,35699b7d45cb44498444b9e41a3f336641e2bb8c326ceedaf689ff1152d71d77,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/fixed-r8.json,15693,8eea6ecc70e937c34707fdc6379d1543aa8c3a27161a71b2b16127b70974e47e,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/write-mass-injwarm512-r2.json,15729,8fce40cf74de57adb3a67bc5b37d4f1c06e994ee5f6ef5bb2f352935d44b74d9,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/configs/write-mass-r2.json,15708,2e0797741cf363cdb7b491b0546b55596653f446785680ef46bcd7054a534c7c,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/final-variants.txt,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/final-variants.txt,92,3f28dd6e88a2fd3730de5d5243b10b6863d11a20ce5535a96ef38cb4d932c53a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/init-verify.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/init-verify.json,1691,9f81909b5b013ec4c1ee7b0402a0bbf87c59974723938d6610564489cba0ca48,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/baseline-r2.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/baseline-r2.log,589478,2eb7a27bc457a753556e908dea69bd775fa524f4c84b0fa4440b429174d5dcfe,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/baseline-r4.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/baseline-r4.log,556145,2fa5e801cc4dd50c031a9ba9d7d2dff8dccb34811446fde3245183029682b64a,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/fixed-r16.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/fixed-r16.log,574657,06acf58c7f8316e1d9df62fd37ffb797433a391bf84828cf138143d0c5393645,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/fixed-r64.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/fixed-r64.log,580468,1b6994b284ecb264a32195273fa9ef0bcd5285789e0be03a6a380363912239b8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/fixed-r8.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/fixed-r8.log,582443,05f17ca1192ad9c4faad18ecb367d36028e49630c60039f6ed5c2f75c3a843c3,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/write-mass-injwarm512-r2.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/write-mass-injwarm512-r2.log,550550,bc5e690abf3755ce8d8138931b429bde5566c9b58061ac0bd43cda7ab633b953,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/write-mass-r2.log,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/logs/write-mass-r2.log,571993,1ac7b3282a33956991e87430603b58c8d4d805d779b8f592f36c6e6c4e088483,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-baseline-r2.json,1161,8f4db19b07987b01fad6d25d4caf56b22be0fa081f6466d71f17318c809e4b05,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-baseline-r4.json,1161,d7956b3882639f7a452abd03c33d6e60ba934e8a99f1941b7c643f2474c7b236,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-fixed-r16.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-fixed-r16.json,1153,17589dc61f5bd7b2752c3e1e9a3a56b23b6b6bba51b63a405500b8f3db3e33e8,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-fixed-r64.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-fixed-r64.json,1153,fe6ed839b98d493ad24b71a488b06a00e4afca7b6aa375fac4e2c628aed47718,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-fixed-r8.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-fixed-r8.json,1149,6245e85fefe535305b251b6ccb7408eb00d555880bf5bb9e817f6bdd073e125d,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-write-mass-injwarm512-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-write-mass-injwarm512-r2.json,1213,12121a7c5df75bdf6d8df981900a3de66a1b2259aadc0a05eda1c8c0389229f4,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-write-mass-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight/batch-order-write-mass-r2.json,1169,8794a2306d977062ef2a93a373962a21c8446bf5cccd241de9c701272c02ef46,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-baseline-r2.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-baseline-r2.json,4453,c6a272dab5212f70baaad9ad8902e0dc60a645db3be349b81df255f7092fa8c5,True
2080ti,mclab-2080ti,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-baseline-r4.json,zoology/experiments/flash_vqg/scripts/20260704-01-flash-vqg-default-dropout-read-support-write-confidence-screen/outputs/read-support-2080ti-20260704T065500Z/preflight-baseline-r4.json,4453,c067b9c17d1562351cdfde3283fea52b0b3e4a4e6d8a711abedc2df62f62fb4a,True
