source_machine,kind,source_path,bytes,sha256,mirrored,git_tracked
2080ti,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-gdn-model.pt,27485434,50e203e227d9bdab1133760fc69274a7f7e3bd1fee896cf3605ffeb75dfda533,false,false
2080ti,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/current040-kernel.pt,1054066,5db95bec2d707083b985eb48267f8dbc480af3db99b48cdd9a06d369442654ab,false,false
2080ti,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-gdn-model.pt,27485202,8c1d96c8648554cd702133972676221ad6bd734384314e1afdb0f5d5d430cbad,false,false
2080ti,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v042-kernel.pt,1054128,0a788504c426dd0ec7644261683c00a1087e4579a30844e077c683c4f6db1445,false,false
2080ti,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v050-gdn-model.pt,27485613,2d0106b15b9037d66567818a82a7e26a377eb74be68529d0846da5179a34e7c6,false,false
2080ti,equivalence_capture,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/equivalence/v050-kernel.pt,1054533,088b5a98325b0901cc3e613a0363dcaeaa7e635097b09180923778b1511bc289,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-eval-memory-r1/memory-snapshot.pickle,1035449,86d412fd3bbd61c449382345ffef9dfe2aa1863345a4ec01650e99075b5f1f40,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/flash-train-memory-r1/memory-snapshot.pickle,3539924,e27193bd1618fd6fc97e788ae4d5c12ebbc9cccdf4e5f279567f562882f5865c,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-eval-memory-r1/memory-snapshot.pickle,28763,27af12e038d4639c8eda546665b7fa47007522992e0a90b4d131c827a07d9cdf,false,false
2080ti,memory_snapshot,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v042/gdn-train-memory-r1/memory-snapshot.pickle,195098,53e7dd10fb40ca2e6f788515bf044bf0dc6d73bb1352fa0ddd1206d12ed17373,false,false
