screen,variant,machine,file,source_path,mirror_path,bytes,sha256
1ep,constant-logf-f0.95,2080ti,config.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/2080ti/config.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/2080ti/config.json,18755,107e4c52c8ace59fa897eb788629622bc502ec14f465e5316fd5188c69eb4aee
1ep,constant-logf-f0.95,2080ti,result.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/2080ti/result.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/2080ti/result.json,1221,44f5f274f37c262a9dab3083041fc722731b382e0b91dc6fc757ebcdb02c166d
1ep,constant-logf-f0.95,2080ti,stdout.log,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/2080ti/stdout.log,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/2080ti/stdout.log,594766,aac3c0320a13fa8ad564d789a030a706412b3e33f1c9d5d30b127824028940dc
1ep,constant-logf-f0.95,3090,config.json,mclab-3090:/mnt/980pro/lyj/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/3090/config.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/3090/config.json,18745,94e34b7f709ee9826c962d96f224c438d63d461628f58e44bf0c6a5aa36af010
1ep,constant-logf-f0.95,3090,result.json,mclab-3090:/mnt/980pro/lyj/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/3090/result.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/3090/result.json,1215,de7c269df36591bac224912f7d3df593347ebc882c1abf8e6cf5f09acd3c776c
1ep,constant-logf-f0.95,3090,stdout.log,mclab-3090:/mnt/980pro/lyj/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/3090/stdout.log,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/constant-logf-f0.95/3090/stdout.log,569842,bb4e891445e6ed002d870793142da293ac6ec44bcb6aefb7232333d0b88e0431
1ep,dense-read,2080ti,config.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/2080ti/config.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/2080ti/config.json,18681,56ff63d4b496bd5cc61d9c525a658211f4940421f6ff697d8141e64bc95ce477
1ep,dense-read,2080ti,result.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/2080ti/result.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/2080ti/result.json,1206,725fb9b91b7ac824f55693e6243ea7855ff3a700959e71a209378d3fbe2d7113
1ep,dense-read,2080ti,stdout.log,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/2080ti/stdout.log,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/2080ti/stdout.log,597475,b53af0b5d03a36901667c8ad203de464ec1f51fc59d39acd3e1447080d05b9d2
1ep,dense-read,3090,config.json,mclab-3090:/mnt/980pro/lyj/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/3090/config.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/3090/config.json,18671,90a6668403cb5f04446529c795f568e6e171277dbb3b8a848c819ee5d5ca3e3c
1ep,dense-read,3090,result.json,mclab-3090:/mnt/980pro/lyj/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/3090/result.json,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/3090/result.json,1200,ea6e8683f87d22f2950aa2bd26534febe64c5520fa5f0eac9a3c330e54e63f52
1ep,dense-read,3090,stdout.log,mclab-3090:/mnt/980pro/lyj/project/zoology/zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/3090/stdout.log,zoology/experiments/flash_vqg/scripts/20260629-02-flash-vqg-gate-topk-mstate-causal-probe/outputs/1ep-screen/dense-read/3090/stdout.log,584463,fb92d239e96258e7871a9cac09645d6020ef8609b81c18c0fb2c3a27c8a6a09c
